MOVIE_ID,NAME
1308587,向左走．向右走
1864290,我要成名
1307014,不见不散
3606971,飓风营救2
1304044,鬼童院
1308851,地狱男爵
1291563,十分钟年华老去小号篇
26994321,角头2：王者再起
1306317,美少年之恋
26860031,不可抗力爱上你
3158440,水中仙
3750748,捅马蜂窝的女孩
2299659,控制的极限
26718838,异星觉醒
35575567,沙丘2
1305790,于洛先生的假期
1395776,逃出克隆岛
34807062,疾速追杀：芭蕾杀姬
1291555,2046
1309049,四眼天鸡
34780991,哪吒之魔童闹海
25907029,宝贝老板
36282639,唐探1900
25919910,师父
20326665,星球大战7：原力觉醒
22265634,星球大战8：最后的绝地武士
35882838,某种物质
26683290,你的名字。
36653918,抓娃娃
35926862,黑袍纠察队 第四季
36624248,落凡尘
36090457,头脑特工队2
1291553,青木瓜之味
34996127,疯狂的麦克斯：狂暴女神
5350027,妖猫传
24879839,道士下山
24695277,一个人的武林
1293732,福星高照
1310177,东京教父
25980443,海边的曼彻斯特
30300279,法兰西特派
34467461,巴比伦
30465538,法兰西
1291853,英国病人
35224919,拿破仑
35609387,猎魔人 第三季
6845667,秘密特工
35256092,河边的错误
2132473,僵尸世界大战
1400665,济公
1296201,逃学威龙2
1300566,赌侠
1298644,赌圣
3793783,地心引力
35118954,子弹列车
6893932,壮志凌云2：独行侠
1296339,爱在黎明破晓前
6874403,再次出发之纽约遇见你
21324900,降临
1293124,惊情四百年
33455421,疾速追杀4
1308424,BEYOND日记之莫欺少年穷
2998253,兰戈
1298586,木乃伊归来
26748673,拆弹专家
6890730,寒战
3412830,狄仁杰之通天帝国
25710912,港囧
5308265,西游降魔篇
22266126,王牌保镖
1305065,公主日记
1482072,穿普拉达的女王
7051830,佩小姐的奇幻城堡
35663020,哈利·波特20周年：回到霍格沃茨
26942674,神秘巨星
25884801,记忆大师
30163509,飞驰人生
26366496,邪不压正
25986662,疯狂的外星人
26384741,湮灭
25723907,捉妖记
3074503,功夫梦
25890017,哥斯拉2：怪兽之王
26378579,王牌特工2：黄金圈
26613692,哥斯拉大战金刚
19944106,美人鱼
2159331,蓝精灵
4301224,沉睡魔咒
26884354,狮子王
2063914,哥斯拉
25825412,机械师2：复活
11610281,敢死队3
3006783,机械师
6040982,敢死队2
3279080,敢死队
26354572,欢乐好声音
26309788,金刚：骷髅岛
35766491,满江红
11598977,叶问3
3578981,叶问2：宗师传奇
26425068,追龙
